	IDRegent	Periode	Geslachtsnaam	Tussenvoegsel	IDAdellijkeTitel	IDAcademischeTitel	Voornaam	Adel	Adelspredikaat	Heerlijkheid	Heerlijkheid2	Geboortejaar	OnbepaaldGeboortedatum	Overlijdensjaar	OnbepaaldOverlijdensdatum	Opmerkingen
0	5	1	Aerssen van Voshol	van	0	0	Cornelis	1		Voshol (1719)		1698.0	1	1766	0	Was niet beschreven in de Ridderschap van Holland, maar bezette wel namens de Ridderschap de zetels in de Rekenkamers.
1	6	1	Fremery	de	0	0	Nicolaas	0				1719.0	0	1784	0	[Ook in Prov. Rek.: 1758-61?]
2	7	1	Thilenius		0	0	Jan Abraham	0				1698.0	0	1754	0	
3	8	1	Meer	van der	0	0	"Jacob
Jacob"	0		Hogeveen		1696.0	0	1755	0	
4	9	1	Josselet		0	0	Coenraad	0				1710.0	1	1783	0	
5	10	1	Bas	de	0	0	Lodewijk	0		Horstermeer		1691.0	0	1756	0	
6	11	1	Hoesen	Kuysten van	0	0	Leonard	0				1745.0	0	1808	0	
7	12	1	Lijn	van der	0	0	Anthony Pieter	0				1724.0	0	1763	0	
8	13	1	Hoorn	van	0	0	Quirijn Wilhelm	0		Noordwijkerhout		1730.0	0	1797	0	
9	14	1	Rendorp		0	0	Joachim	0		Marquette		1728.0	0	1792	0	
10	15	1	Dedel		0	0	Abraham	0				1732.0	0	1798	0	
11	16	1	Does	Doys van der	0	0	Gerlach Jan	1		Langeveld		1732.0	0	1810	0	
12	17	1	Beelaerts		0	0	Gerard	0		Blokland (1769)	Wieldrecht en Dortsmonde	1710.0	0	1790	0	
13	18	1	Beelaerts van Blokland		0	0	Pieter	0		Blokland		1744.0	0	1812	0	
14	19	1	Brandeler	van den	0	0	Johan	0				1756.0	0	1820	0	
15	20	1	Snellen		0	0	Willem	0				1727.0	0	1791	0	
16	21	1	Honert	van den	0	0	Cornelis	0				1690.0	1	1762	0	
17	22	1	Beelaerts		0	0	Pieter Matthijs	0		Emmichoven		1725.0	0	1796	0	
18	23	1	Roo	de	0	0	Johan Hendrik	0		Westmaas	Wulverhorst	1712.0	0	1766	0	
19	24	1	Bout		0	0	Adriaan	0		Lieshout		1726.0	0	1786	0	
20	25	1	Repelaer		0	0	Hugo	0				1730.0	0	1804	0	
21	26	1	Berkhout	Teding van	0	0	Coenraad	0				1714.0	0	1770	0	
22	27	1	Drolenvaux		0	0	Simon	0				1722.0	0	1792	0	
23	28	1	Gronovius		0	0	Laurens Theodorus	0				1730.0	0	1777	0	
24	29	1	Cunaeus		0	0	Johan Andreas	0				1743.0	0	1797	0	
25	30	1	Hogeveen	van	0	0	Gerard	0				1738.0	0	1793	1	
26	31	1	Meerman		0	0	Johan	0				1753.0	0	1815	0	
27	32	1	Heuven	van	0	0	Roelof	0				1663.0	0	1727	0	
28	33	1	Vooren jr.	van der	0	0	Jacobus	0				0.0	0	0000	0	Voornaam ook: Jacob
29	34	1	Jager		0	0	Jan	0				1743.0	0	1801	0	
30	35	1	Hart	de	0	0	Hermanus	0				1753.0	0	1819	0	
31	36	1	Reeps		0	0	Johan	0				1710.0	0	1769	0	"Voornaam ook: Jan
Voornaam ook: Joan"
32	37	1	Tromp	Abbekerk	0	0	Floris	0				1721.0	0	1783	0	
33	38	1	Strijen	van	0	0	Quirijn	0				1718.0	0	1790	0	
34	39	1	Burch	van der	0	0	Cornelis	0				1730.0	0	1769	0	
35	40	1	Meerten	van	0	0	Lambertus	0				1733.0	0	1798	0	
36	41	1	Collot d'Escury		0	0	Simeon Petrus	0	Jonkheer	Naaldwijk (1742)	Sliedrecht (1759)	1719.0	0	1800	0	
37	42	1	Berkhout	Teding van	0	0	Jan	0				1713.0	0	1766	0	Voornaam ook: Johannes
38	43	1	Boogert		0	0	"FranÃ§ois


FranÃ§ois"	0				1733.0	0	1797	0	Geslachtsnaam ook: Bogert
39	44	1	Vlaerdingerwout Robbertsz.		0	0	Willem	0				1702.0	0	1782	0	Geslachtsnaam ook: Vlaardingerwout
40	45	1	Goes	van der	0	0	Adriaen	0				1695.0	0	1758	0	Voornaam ook: Adriaan
41	46	1	Hoogeveen	van	0	0	Gerard	0				1729.0	0	1797	0	
42	47	1	Catz	van	0	0	Jacob	0	Jonkheer	Catz	Veenhuizen	1703.0	0	1773	0	Geslachtsnaam ook :Cats
43	48	1	Pomeren	van	0	0	Cornelis	0				1693.0	0	1762	0	
44	49	1	Nahuys		0	0	Hubert Gerard	0				1725.0	0	1771	0	"Geslachtsnaam ook: Nahuijs
Voornamen ook: Huijbert Gerard"
45	50	1	Foreest	van	0	0	Jacob	0		Petten (1745)		1731.0	0	1783	0	
46	51	1	Wallendal	van	0	0	Jan	0				1707.0	0	1789	0	
47	52	1	Neelen		0	0	Cornelis	0				1717.0	0	0000	0	
48	53	1	Pont		0	0	Pieter	0				1722.0	0	1783	0	
49	54	1	Sanen	van	0	0	Arend	0				1721.0	0	1787	0	Voornaam ook: Arent
50	55	1	Uijlenberg		0	0	Pieter	0				1704.0	0	1781	0	
51	56	1	Zuylen van Nyevelt	van	0	0	Jacob	0				1699.0	0	1753	0	
52	57	1	Staal	van der	0	0	Dirk Cornelis	0		Kethel en Spaland		1705.0	0	1772	0	
53	58	1	Honert	van den	0	0	Johannes	0				1704.0	0	1768	0	
54	59	1	Hoeven	van der	0	0	Johan Adriaan	0				1732.0	0	1800	0	
55	60	1	Changuion		0	0	Pieter	0				1731.0	0	1804	0	In 1787 korte tijd als vroedschapslid geremoveerd.
56	61	1	Gallas		0	0	Jan Aernout	0				1688.0	0	1777	0	Voornamen ook: Johannes Arnoldus
57	62	1	Bosch	van den	0	0	Gerardus Jacobus	0				1737.0	0	1810	0	
58	63	1	Goes	van der	0	0	Philip Jacob	0				1752.0	0	1831	0	
59	64	1	Crab	van der	0	0	Augustinus	0				1715.0	0	1806	0	Geslachtsnaam ook: Van der Crap
60	65	1	Vaillant		0	0	Christiaan Joannes	0				1719.0	0	1781	0	"Voornamen ook: Christiaan Jan
Voornamen ook: Christiaan Johannes"
61	66	1	Slicher		0	0	Anthonis	0				1721.0	0	1794	0	"Voornaam ook: Antonis
Voornaam ook: Anthony"
62	67	1	Alderwerelt	van	0	0	Adriaan Louis	1		Oude- en  Nieuwe Struyten		1739.0	0	1781	0	
63	68	1	Valkenburg	van	0	0	Mattheus Willem	0		Callantsoog		1718.0	0	1784	0	
64	69	1	Twent	van GelÃ©	0	0	Abraham Catharinus	0		Cortenbosch		1746.0	0	1821	0	
65	70	1	Doom		0	0	Adriaen	0				1693.0	0	1762	0	Voornaam ook: Adriaan
66	71	1	Bleyswijk	van	0	0	Hugo	0				1677.0	0	1755	0	
67	72	1	Vapour	van der Graaff de	0	0	Hendrik	0		Wulven		1709.0	0	1778	0	
68	73	1	Lely	van der	0	0	Jacob	0				1698.0	0	1795	0	
69	74	1	Echten	van	0	0	Salomon	0				1694.0	0	1776	0	
70	75	1	Speelman		0	0	Jacob	0		Nuland		1724.0	0	1781	0	
71	76	1	Loquet		0	0	Pieter	0		der Burch		1719.0	1	0000	1	Overlijdensjaar: na 1789
72	77	1	Mauregnault	Boreel de	0	0	Johan	0				1741.0	0	1813	0	Voornaam ook: Jan
73	78	1	Melvill		0	0	Jan	0				1740.0	0	1788	0	Voornaam ook: John
74	79	1	Bouwens		0	0	Jan	0		Horssen (1748)		1725.0	0	1788	0	
75	80	1	Griffioen		0	0	Willem	0				1722.0	0	1796	0	
76	81	1	Pichot		0	0	Daniel	0				1722.0	0	1803	0	
77	82	1	Ravens		0	0	Caspar Jacob	0				0.0	0	1787	0	
78	83	1	Carnier		0	0	Carolus	0				1738.0	0	0000	0	Voornaam ook: Karel
79	84	1	Gijselaar	de	0	0	Nicolaas	0				1712.0	0	1780	0	Geslachtsnaam ook: de Gijselaer
80	85	1	Leyden	van	0	0	Pieter	1	Jonkheer	Nieuwland		1726.0	0	1786	0	
81	86	1	Berckel	van	0	0	Pieter Johan	0		Uytwijk (1757) en Nederveen		1725.0	0	1800	0	
82	87	1	Boogaert		0	0	Jacob Philippus	0		Alblasserdam		1735.0	0	1796	0	
83	88	1	Groeninx van Zoelen		0	0	Cornelis	0		Ridderkerk		1740.0	0	1791	0	Geslachtsnaam ook: Groeninx van Soelen
84	89	1	Mossel		0	0	Jacob	0				1739.0	0	1797	0	
85	90	1	Mieden	van der	0	0	Gualtherus George Gideon	0				1736.0	0	0000	0	Voornamen ook: Gualterus George Gideon
86	91	1	Dijl		0	0	Lucas	0				1747.0	0	0000	0	"Geslachtsnaam ook: Dijll
Geslachtsnaam ook: Dyl
Voornaam ook: Lukas"
87	92	1	Oosten	van	0	0	Gabriel Leonard	0				1745.0	0	1819	0	
88	93	1	Blankert		0	0	Jan	0				0.0	0	0000	0	
89	94	1	Kempen	van	0	0	Johannes	0				0.0	0	0000	0	
90	95	1	Bosschaert		0	0	Carel Jan	0				1734.0	0	1809	0	
91	96	1	Morgan		0	0	Jacob	0				0.0	0	0000	0	
92	97	1	Wit	de	0	0	Adriaan Mattheus	0				0.0	0	0000	0	
93	98	1	Steenis	de Swart	0	0	Jeronimus	0				0.0	0	0000	0	
94	99	1	Alsem van Lingen	van	0	0	Carel	0				0.0	0	1797	0	
95	100	1	Bruijn		0	0	Gerrit	0				1740.0	0	0000	0	Geslachtsnaam ook: Bruyn
96	101	1	Boon		0	0	Philippus Reinier	0				1731.0	0	1798	0	
97	102	1	Peereboom	Copius	0	0	Martin	0				1751.0	0	xxxx	0	
98	103	1	Peereboom		0	0	Lourens	0				1723.0	0	1788	0	Voornaam ook: Laurens
99	104	1	Nispen	van	0	0	Samuel Rudolph	0				1733.0	0	1775	0	Voornamen ook: Samuel Rudolphus
100	105	1	Pont		0	0	Frans	0				1753.0	0	1808	0	
101	106	1	Pan		0	0	Jan	0				1735.0	0		0	
102	107	1	Lange	de	0	0	Huijbert Geldolph	0				1741.0	0		0	Voornamen ook: Huybert Geldolph
103	108	1	Waert	van	0	0	Jacob	0				1744.0	0	0000	0	Geslachtsnaam ook: van Waart
104	109	1	Lakeman		0	0	Gerrit Jacob	0				1733.0	0		0	
105	110	1	Boot		0	0	Roelof	0				1735.0	0	1794	0	
106	111	1	Duyvensz		0	0	Anthony Pieter	0				1745.0	0		0	"Geslachtsnaam ook: Duijvensz
Geslachtsnaam ook: Duyvensz."
107	112	1	Appelman		0	0	Jan Lambertus	0				1730.0	0	1787	0	
108	113	1	Dieu	de	0	0	Daniel Carel	0				1748.0	0	1801	0	
109	114	1	Druyvesteyn		0	0	FranÃ§ois David Constantijn	0				1758.0	0	1803	0	"Geslachtsnaam ook: Druyvestein
Geslachtsnaam ook: Druyvesteijn
Geslachtsnaam ook: Druijvesteyn"
110	115	1	Hanswijk	van	0	0	Johannes Wilhelmus	0				0.0	0	1808	0	Voornamen ook: Johannes Willem
111	116	1	Willigen	van de	0	0	Abel	0				1726.0	0	0000	0	Geslachtsnaam ook: van der Willigen
112	117	1	Honert	van den	0	0	Rochus	1				1572.0	0	1638	0	Zweedse adellijke titel: 1635
113	118	1	Honert	van den	0	0	Johan	0				1603.0	1	1667	0	Geslachtsnaam ook: Van den Honaert
114	119	1	Honert	van den	0	0	Herman	0				1645.0	0	1730	0	
115	120	1	Brandeler	van den	0	0	Johan	0				1667.0	0	1755	0	
116	121	1	Eelbo		0	0	Roelof	0		Molenaarsgraaf (1731)		1682.0	0	1738	0	
117	122	1	Hallincq		0	0	Adriaan	0				1681.0	0	1741	0	Voornaam ook: Adriaen
118	123	1	Witt	de	0	0	Cornelis	0				1623.0	0	1672	0	Patroniem: Jacobsz.
119	124	1	Witt	de	0	0	Jacob	0				1548.0	0	1621	0	Patroniem: Fransz.
120	125	1	Witt	de	0	0	Cornelis	0				1545.0	0	1622	0	Patroniem: Fransz.
121	126	1	Witt	de	0	0	Thomas Wilemsz.	0				1548.0	0	1601	0	
122	127	1	Witt	de	0	0	Jacob	0		Manizee, Melisant en Cromstrijen		1589.0	0	1674	0	Patroniem: Cornelisz.
123	128	1	Hoeufft		0	0	Jacob	0				1660.0	0	1717	0	
124	129	1	Witt	de	0	0	Johan	0				1618.0	0	1676	0	Patroniem: Johansz.
125	130	1	Witt	de	0	0	Johan	0				1668.0	0	1724	0	Patroniem: Johansz.
126	131	1	Brandwijk van Blokland		0	0	Willem	0		 Blokland (1646)		1626.0	0	1696	0	Geslachtsnaam ook: Brantwijk van Blockland
127	132	1	Blijenburgh	van	0	0	Adriaen	1	Jonker	Naaldwijk		1616.0	0	1684	0	"Geslachtsnaam ook: Van Blijenburch
Voornaam ook: Adriaan"
128	133	1	Teresteijn	van	0	0	Cornelis	0				1579.0	0	1643	0	
129	134	1	Ruysch		0	0	Coenraad	1				1586.0	0	1654	0	"Geslachtsnaam ook: Ruijsch
Adellijke titel H.R.R.: 1649."
130	135	1	Burch	van der	0	0	Johan	0		Niemandsvriend		1613.0	0	1688	0	
131	136	1	Burch	van der	0	0	FranÃ§ois	0				1574.0	0	1624	0	
132	137	1	Beaumont	van	0	0	Simon	0				1588.0	0	1637	0	
133	138	1	Wassenaer van Starrenburg	van	0	0	Willem	1		Starrenburg, Ruyven, Maasland en Maassluis		1649.0	0	1723	0	Geslachtsnaam ook: Van Wassenaar
134	139	1	Wassenaer van Duvenvoirde	van	0	0	Jacob	1		Voorschoten (1668)	Duvenvoirde en Veur (1681)	1649.0	0	1707	0	Geslachtsnaam ook: Van Wassenaar
135	140	1	Wassenaer van Obdam	van	0	0	Johan Hendrik	1		Obdam		1683.0	0	1745	0	Geslachtsnaam ook: Van Wassenaar
136	141	1	Boetzelaer van Nieuwveen	van den	0	0	Jacob Godefroy	1		Nieuwveen (1708)		1680.0	0	1736	0	"Voornamen ook: Jacob Godefroi
Geslachtsnaam ook: Van den Boetselaer"
137	142	1	Boetzelaer van Asperen	van den	0	0	Philip Jacob	1		Asperen, Hoogwoud, Aartswoud en Raaphorst		1634.0	0	1688	0	"Geslachtsnaam ook: Van den Boetselaer

Was vÃ³Ã³r 1663 niet beschreven in de Ridderschap van Holland, maar bezette wel namens de Ridderschap de zetel in de Admiralieit te Amsterdam."
138	143	1	Bouchorst van Wimmenum	van den	0	0	Amelis	1	Jonker	Wimmenum		0.0	0	1669	0	
139	144	1	Poelgeest van Homade	van	0	0	Gerrit	1	Jonker	Homade		1545.0	0	1614	1	
140	145	1	Does van Noordwijk	van der	0	0	Wigbold	1		Beide Noordwijken, Offem en Langeveld	Sint Anthoniepolder (1699)	1676.0	0	1725	0	
141	146	1	Does van Noordwijk	van der	0	0	Steven	1	Jonker	Noordwijk en Offem		1644.0	0	1694	0	
142	147	1	Crayesteijn	van	0	0	Wouter	0		Wulven en Crayesteijn		0.0	0	1624	0	"Geslachtsnaam ook: Van Crayesteyn
Geslachtsnaam ook: Van Crayestein"
143	148	1	Matenesse	van	0	0	Johan	1	Jonker	Matenesse, Riviere en Opmeer		1596.0	0	1653	0	"Geslachtsnaam ook: Van Mathenesse
Voornaam ook: Jan"
144	149	1	Beveren	van	0	0	Abraham	0		Oost- en West-Barendrecht		1604.0	0	1663	0	
145	150	1	Beveren	van	0	0	Cornelis	1		Strevelshoek		1591.0	0	1663	0	Franse adellijke titel: 1635.
146	151	1	Beveren	van	0	0	Willem	0				1556.0	0	1631	0	
147	152	1	Beveren	van	0	0	Jacob	0		Zwijndrecht		1612.0	0	1676	0	
148	153	1	Briel		0	0	Herbert	0				1670.0	0	1737	0	
149	154	1	Kinschot	van	0	0	Gaspar	0				1676.0	0	1759	0	
150	155	1	Born	van den	0	0	FranÃ§ois Nicolaas	0				1674.0	0	1748	0	Voornamen ook: FranÃ§ois Nicolaes
151	156	1	Pauw		0	0	Maerten	0				1616.0	0	1680	0	Voornaam ook: Maarten
152	157	1	Boetzelaer van Asperen	van den	0	0	Rutger	1	Jonker	Asperen	Langerak, Merwede en Carnisse	1534.0	0	1604	0	Geslachtsnaam ook: Van den Boetselaer
153	158	1	Goes	van der	0	0	Franco	0				1621.0	0	1700	0	
154	159	1	Hoeff	van der	0	0	Adriaen	0				1631.0	0	1704	0	"Geslachtsnaam ook: Van der Hoef
Voornaam ook: Adriaan"
155	160	1	Meerman		0	0	Dirck	1		Molenaersgraeff	Voorburch (1661)	1610.0	0	1680	0	Voornaam ook: Dirk
156	161	1	Hoogenhouck	van	0	0	Maerten	0				1651.0	0	1720	0	"Geslachtsnaam ook: Van Hoogenhoek
Voornaam ook: Maarten"
157	162	1	Graswinckel		0	0	Engelbrecht	0				1653.0	0	1738	0	Geslachtsnaam ook: Graswinkel
158	163	1	Spiering		0	0	Cornelis	0		Spieringshoek		1663.0	0	1745	0	
159	164	1	Hooft		0	0	Willem	0				1661.0	0	1740	0	
160	165	1	Berkel	van	0	0	Willem	0				1679.0	0	1759	0	
161	166	1	Dussen	van der	0	0	Arent Bruinsz.	0				1683.0	0	1742	0	
162	167	1	Vredenburch	van	0	0	Adriaen	0				1680.0	0	1759	0	"Geslachtsnaam ook: Van Vredenburgh
Voornaam ook: Adriaan"
163	168	1	Ingilby		0	0	Dirk	0				1690.0	0	1748	0	
164	169	1	Matenesse	van	0	0	Johan	1	Jonker	Matenesse		1533.0	0	1602	0	"Geslachtsnaam ook: Van Mathenesse
Voornaam ook: Jan"
165	170	1	Wassenaer van Duvenvoirde	van	0	0	Johan	1	Jonker	Duvenvoirde, 't Woud, Starrenburg en Veur (1600)	Voorschoten (1615)	1576.0	0	1645	0	Voerde vÃ³Ã³r 1600 de naam: Johan van Duvenvoirde
166	171	1	Beijeren van Schagen	van	0	0	Johan	1	Jonker	Schagen (1550)	Oud- en Nieuw-Goudriaan (1572)	1544.0	0	1618	0	
167	172	1	Dussen	van der	0	0	Ewout Jacobsz.	0				1574.0	0	1653	0	
168	173	1	Goes	van der	0	0	Andries	0		Naters		1619.0	0	1669	0	
169	174	1	Goes	van der	0	0	Andries	0		Naters		1649.0	0	1721	0	Voornaam ook: Adriaen
170	175	1	Santen	van	0	0	Gerrit	0				0.0	0	1635	0	Voornaam ook: Gerard
171	176	1	Duyst van Voorhout		0	0	Johan	0				1582.0	0	1666	0	Geslachtsnaam ook: Duijst van Voorhout
172	177	1	Vredenburch	van	0	0	Jacob	0		Adrichem		1643.0	0	1714	0	
173	178	1	Admiraal		0	0	Simon	0				1641.0	0	1724	0	
174	179	1	Alewijn		0	0	Abraham	0				1707.0	0	1755	0	
175	180	1	Bichon Visch		0	0	Jacob Bastiaan	0				1752.0	0	1834	0	
176	181	1	Bleyswijk	van	0	0	Johan	0				1684.0	0	1748	0	
177	182	1	Broeck	van den	0	0	Willem	0		Vrijhoven		1647.0	0	1726	0	
178	183	1	Buys		0	0	Berent Willem	0				1716.0	0	1763	0	Voornamen ook: Berend Willem
179	184	1	Dierkens		0	0	Willem Hendrik	0				1711.0	0	1776	0	
180	185	1	Does	van der	0	0	Johan	0				1694.0	0	1749	0	
181	186	1	Fremeaux		0	0	Abraham Pieter	0				1755.0	0	1798	0	
182	187	1	Graafland		0	0	Gillis	0				1730.0	0	1796	0	
183	188	1	Graafland		0	0	Johan Philips	0				1756.0	0	1828	0	
184	189	1	Grande	de	0	0	Adriaan	0				1682.0	0	1763	0	
185	190	1	Hees	van	0	0	Hendrik	0		De Tempel, Berkel en Rodenrijs (1744)		1684.0	0	1754	0	
186	191	1	Hees	van	0	0	Anthony Hendrik	0		De Tempel, Berkel en Rodenrijs		1724.0	0	1768	0	
187	192	1	Hoeufft		0	0	Pompejus	0				1702.0	0	1787	0	
188	193	1	Hoog		0	0	Thomas	0				1716.0	0	1781	0	
189	194	1	Hoop	van der	0	0	Cornelis	0				1716.0	0	1781	0	
190	195	1	Hop		0	0	Cornelis	0				1620.0	0	1704	0	
191	196	1	Hop		0	0	Johannes	0				1709.0	0	1772	0	
192	197	1	Nispen	van	0	0	Johan	0				1700.0	0	1776	0	
193	198	1	Persijn	van	0	0	Govert Jan	0				1724.0	0	1809	0	Voornamen ook: Govert Johan
194	199	1	Rooseboom		0	0	Hubertus	0		Schrevelsrecht		1634.0	0	1722	0	
195	200	1	Roovere	de	0	0	Pompejus	0				1664.0	0	1742	0	Voornaam ook: Pompeius
196	201	1	Ruster	van	0	0	Abraham	0				1704.0	0	1754	0	
197	202	1	Santheuvel	van den	0	0	Diederik	0				1665.0	0	1718	0	
198	203	1	Santheuvel	van den	0	0	Adriaan	0				1701.0	0	1778	0	
199	204	1	Schaep		0	0	Reinier	0				1656.0	0	1734	0	
200	205	1	Scholten		0	0	Willem	0		Oud-Haarlem		1751.0	0	1816	0	
201	206	1	Spaan	van	0	0	Pieter	0				1748.0	0	0000	0	
202	207	1	Sluysken		0	0	Willem	0		Ter Horst		1673.0	0	1725	0	
203	208	1	Visscher		0	0	Adolf	0				1686.0	0	1746	0	
204	209	1	Vries	de	0	0	Feltrum	0				1659.0	0	1723	0	
205	210	1	Bisdom	Wijckerheld	0	0	Dirk Rudolph	0				1740.0	0	1814	0	Geslachtsnaam ook: Wyckerheld Bisdom
206	211	1	Gerlings		0	0	Cornelis	0				1699.0	0	1756	0	
207	212	1	Haer	van der	0	0	Johan	0				1655.0	0	1726	0	
208	213	1	Haer	van der	0	0	Nicolaas	0				1688.0	0	1742	0	
209	214	1	Hartman		0	0	Charles Anthony	0				1747.0	0	1821	0	
210	215	1	Hees	van	0	0	Herman	0		Berkel en Rodenrijs		1728.0	0	1786	0	
211	216	1	Pauw		0	0	Iman	0				1715.0	0	1779	0	
212	217	1	Mol		0	0	Johan	0				1692.0	0	1750	0	
213	218	1	Mollerus		0	0	Adriaan	0		Westkerke en Wulpendaal		1740.0	0	1809	0	
214	219	1	Vallensis		0	0	Gerard	0				1685.0	0	1715	0	
215	220	1	Velde	van der	0	0	Pieter	0				0.0	0	0000	0	
216	221	1	Bisdom		0	0	Jacob	0				1696.0	0	1762	0	
217	222	1	Hoen	't	0	0	Ysbrant	0				0.0	0	1788	0	
218	223	1	Hofland		0	0	Andries	0				0.0	0	1730	0	Geslachtsnaam ook: Hoffland
219	224	1	Nobeling		0	0	Wolfert	0		Oud-, Nieuw-, en Zuid-Beierland		1665.0	0	1733	0	
220	225	1	Vosmaer		0	0	Willem Carel	0				1749.0	0	1818	0	
221	226	1	Wesele	van	0	0	Anthony	0				1701.0	0	0000	0	
222	227	1	Wybo		0	0	Jan	0				1705.0	0	1761	0	
223	228	1	Duyn van 's-Gravenmoer	van der	0	0	Adam Adriaan	1		's-Gravenmoer en Benthorn		1683.0	0	1753	0	
224	229	1	Bentinck van Rhoon		0	0	Willem	1		Rhoon en Pendrecht (1713)	Terrington	1704.0	0	1774	0	
225	230	1	Boetzelaer van Nieuwveen	van den	0	0	Jacob Philip	1		Nieuwveen (1737)		1711.0	0	1781	0	
226	231	1	Does van Noordwijk	van der	0	0	Wigbold Johan Theodoor	1		Noordwijk, Offem en Langeveld		1726.0	0	1787	0	Voornamen ook: Wigbold Jan Theodoor
227	232	1	Wassenaer van Starrenburg	van	0	0	Willem Lodewijk	1		Starrenburg, Ruyven, Maasland en Maassluis		1744.0	0	1833	0	
228	233	1	Slingelandt	van	0	0	Govert	1		Slingelandt		1692.0	0	1776	0	
229	234	1	Karsseboom		0	0	Jeronimus	0				1706.0	0	1771	0	
230	235	1	Burch	van der	0	0	Johan	0		Niemandsvriend		1690.0	0	1771	0	Tussen 1745 en 1750 was hij geen lid van de vroedschap van Dordrecht.
231	236	1	Egmond van Kenenburg	van	0	0	Jacob	1	Jonker	Kenenburg		1545.0	1	1618	0	Geslachtsnaam ook: Van Egmont
232	237	1	Muys van Holy		0	0	Hugo	1		Woude (1592)	Kethel en Spaland (1624)	0.0	0	1626	0	
233	238	1	Slingelandt	van	0	0	Damas	0				1688.0	0	1771	0	
234	239	1	Ourijck	Doll van	0	0	Caspar Balthazar	0				1697.0	0	1777	0	
235	240	1	Dussen	van der	0	0	Nicolaas	0		Oost-Barendrecht		1718.0	0	1770	0	
236	241	1	Santheuvel	van den	0	0	Bartholomeus	0				1730.0	0	1784	0	
237	242	1	Wall	van de	0	0	Pieter Hendrik	0				1737.0	0	1808	0	
238	243	1	Jonge	de	0	0	Willem	0				0.0	0	1604	0	
239	244	1	Lange	de	0	0	Gerrit Cornelisz.	0				1551.0	0	1636	0	Door prins Maurits uit de vroedschap gezet.
240	245	1	Groenewegen	van	0	0	Arlewijn	0				1591.0	0	1648	0	Voornaam ook: Aerlewijn
241	246	1	Lange	de	0	0	Cornelis Cornelisz.	0				0.0	0	0000	0	
242	247	1	Slingelandt	van	0	0	Barthout	1				1731.0	0	1798	0	
243	248	1	Bleyswijk	van	0	0	Ewout	0				1651.0	0	1723	0	
244	249	1	Steyn		0	0	Pieter	0				1706.0	0	1772	0	
245	250	1	Roo	de	0	0	Johan	0				1738.0	0	1792	0	
246	251	1	Bleyswijk	van	0	0	Franco	0				1644.0	0	1723	0	
247	252	1	Backus		0	0	Nicolaas	0				1741.0	0	1812	0	
248	253	1	Tets	van	0	0	Arnoldus Adrianus	0				1738.0	0	1792	0	
249	254	1	Bleyswijk	van	0	0	Hendrik	0				1628.0	0	1703	0	
250	255	1	Bleyswijk	van	0	0	Dirk	0				0.0	0	1631	0	
251	256	1	Druyvesteyn		0	0	FranÃ§ois Aernout	0				1703.0	0	1748	0	
252	257	1	Bruijn	de	0	0	Gijsbert Jan	0		Rijnsaterwoude		1708.0	0	1758	0	
253	258	1	Dijk	van	0	0	Carel	0				1712.0	0	1780	0	
254	259	1	Testart		0	0	Elbert	0				1712.0	0	1776	0	
255	260	1	ParvÃ©		0	0	Jan Frederik	0				1719.0	0	1787	0	
256	261	1	Camerling		0	0	Daniel Jan	0				1715.0	0	1767	0	
257	262	1	Stoop		0	0	Nicolaas	0				1620.0	0	1694	0	
258	263	1	Boogaert		0	0	Adriaen	0		Beloys		1634.0	0	1708	0	Lid Vroedschap van Delft in 1664-1672 (afgezet) en in 1679-xxxx
259	264	1	Huyghens		0	0	Joost	0				1723.0	0	1800	0	
260	265	1	Hogendorp	van	0	0	"Willem 


Willem Jan"	1				1715.0	0	1778	0	
261	266	1	Wilhem	le Leu de	0	0	Paul	0		Drongelen (1754)		1732.0	0	1781	0	
262	267	1	Meerman		0	0	Johan	0				1643.0	0	1724	0	
263	268	1	Patijn		0	0	Gijsbert Adriaan	0				1721.0	0	1790	0	
264	269	1	Clotterbooke jr.		0	0	Caspar	0				1720.0	0	1817	0	
265	270	1	Tromp		0	0	Harper	0				1627.0	0	1691	0	
266	271	1	Faber van Riemsdijk		0	0	Isebrandus Johannes	0				1746.0	0	1819	0	
267	272	1	Eckhart		0	0	Josias	0				1750.0	0	1798	0	
268	273	1	Bleyswijk	van	0	0	Abraham	0				1686.0	0	1761	0	
269	274	1	Dussen	van der	0	0	Arent	0				1681.0	0	1760	0	
270	275	1	Schuylenburch	van	0	0	Willem	0				1698.0	0	1755	0	
271	276	1	Acquet	d'	0	0	Hendrik	0				1692.0	0	1769	0	
272	277	1	Bleyswijk	van	0	0	Guillelmus	0				1701.0	0	1762	0	"Voornaam ook: Guilhelmus
Voornaam ook: Guiljaem"
273	278	1	Boogaert		0	0	Adriaan	0		Beloys		1693.0	0	1769	0	Voornaam ook: Adriaen
274	279	1	Lely	van der	0	0	Willem	0				1698.0	0	1772	0	
275	280	1	Pauw		0	0	Franco	0				1714.0	0	1776	0	
276	281	1	Gael		0	0	Jacob	0				1720.0	0	1780	0	
277	282	1	Heemskerck	van	0	0	Dirk	0				1711.0	0	1782	0	
278	283	1	Alderwerelt	van	0	0	Jan Carel	0				1726.0	0	1791	0	Voornamen ook: Joan Carel
279	284	1	Graswinckel		0	0	David	0				1732.0	0	1803	0	
280	285	1	Roo	de	0	0	Gaspar	0				1731.0	0	1788	0	
